date,numero,idx,pm25,no2,o3,pm10,co,so2,pm257davg,no27davg,o37davg,co7davg,pm107davg,so27davg,pm251Mavg,no21Mavg,o31Mavg,pm101Mavg,co1Mavg,so21Mavg,1MMaxpm25,1MMaxpm10,1MMaxo3,1MMaxno2,1MMaxco,1MMaxso2,hospi,newhospi,CovidPosTest,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users,vac1nb,vac2nb,Insuffisance respiratoire chronique grave (ALD14),"Insuffisance cardiaque grave, troubles du rythme graves, cardiopathies valvulaires graves, cardiopathies congénitales graves (ALD5)",Smokers,minority,pauvrete,rsa,ouvriers,Nb_susp_501Y_V1,Nb_susp_501Y_V2_3
2021-04-28,11,377716.0,5.0165291918532855,2.8169021730226937,71.97949880665065,5.298790483669079,142.64286560237073,0.1115214591424755,6.268012746338914,1.9311096475206067,80.55651053249186,8.429667761658752,144.3665120979772,0.24188620522879625,5.998659003436199,1.5352200089931947,81.12454182050375,7.7932727666290615,131.1226727305346,0.17586375904449286,11.952553800458832,3.629807656592533,104.08150107334043,15.765618408541489,162.54558967974643,0.6472022593029827,150.0,7.0,261.0,-0.17404,0.23094,49540.0,28273.0,2010,7440,0.303,21431.0,21.1,8.8,15.63,1283,62
2021-04-28,12,279168.0,5.502387395513235,2.9283232628543936,69.67692782432735,6.4491079351990175,141.72986174065417,0.1553425943985637,6.560831679323528,1.388119256819357,81.80390051474858,8.05584485926286,142.81704226267797,0.19009232715906238,5.96377867337193,1.4045794911878,79.0621861058221,7.3404390552038254,128.49296757753993,0.14320372419714678,17.914517325444287,2.9283232628543936,112.87460240645358,23.738963357876074,198.4739738627296,0.4349559701283936,109.0,4.0,200.0,-0.17404,0.23094,53423.0,29954.0,1640,5650,0.303,9176.0,13.7,2.9,17.11,736,18
2021-04-28,13,2048660.0,10.429597433948855,12.539940421368355,63.70382513449069,13.063458706197475,146.40120943570258,3.0296474298060048,9.251170337703455,7.66231480423203,72.96709862946881,11.42614888030207,178.8364366138713,1.822538542961777,9.187011180546344,7.554755322453909,69.45019224132223,11.795252484222,167.77865369649834,1.918460408600041,22.16024006559932,22.93222410047539,94.19802104630465,24.26442313531762,330.52527505561517,7.314373916708982,1520.0,108.0,1980.0,-0.16988,0.22466,305414.0,167622.0,14860,43660,0.321,136885.0,18.5,8.3,16.77,9641,442
2021-04-28,14,692932.0,10.979828183908396,7.315031147851014,68.07202000571816,13.109777002485352,155.3234376219499,2.025606541619524,10.100675120190681,6.076465320901793,63.55906323358409,13.059547474616526,167.82989660633947,0.9204563944637854,10.514085284373719,4.9189066069128495,65.76219715522875,12.703869696068026,152.88051372825936,0.9823747647261492,25.438750398318945,14.430633222604675,82.03751555236497,30.78688260990493,220.47073126959825,2.466575066969696,255.0,25.0,462.0,-0.11281,0.20202,89838.0,47576.0,4080,14470,0.256,16068.0,12.6,4.1,17.16,1004,122
2021-04-28,15,143366.0,4.122906717031986,1.3031978051255406,70.31003395231849,5.223177081195222,123.26437802370369,0.05213804869846665,6.488744517298907,1.387190530679757,81.37705154853874,7.645038651341885,138.6957382322717,0.16602902946099768,5.6934874733410865,1.3040834957225738,76.6094658431556,6.959832019554988,124.36227076702532,0.08098687552134666,15.961931685114601,4.018131904279902,102.12874059552814,16.811403494064287,177.39693513839583,0.4875699918824374,46.0,3.0,78.0,-0.12324,0.21357,22107.0,15065.0,1130,3730,0.262,2135.0,13.4,3.2,16.49,390,14
2021-04-28,16,349158.0,10.433133167815104,3.6169865130060814,70.84219550143597,12.826462411233134,167.46337600842182,0.3559964814847064,7.631068879218137,2.869095118561482,71.83165805793568,9.027789201261216,158.976464109106,0.29999825943293135,6.727524814640116,2.5693194672728596,71.70478453515625,8.393528089433493,142.68504932772478,0.21933652412441784,14.426489600154731,5.185103654900331,93.21967123845148,14.870853758709767,187.58802500076698,0.7015592471287863,67.0,5.0,156.0,-0.1162,0.2,57176.0,29221.0,1550,6720,0.281,15055.0,14.9,6.4,17.29,438,34
2021-04-28,17,652541.0,8.408494278754514,2.853520933750384,73.88821151297967,9.668620074133699,157.9853375011076,0.19345086218357074,7.524953039680512,2.449951816390621,74.43275849858613,8.79625742574725,155.65504016741747,0.24137627558585206,6.737770256026529,2.0471829009810807,73.5769213283214,7.920347002601837,140.1246949167318,0.150496983680686,15.789994479745415,4.1688495259056335,95.93333693208858,16.67961205977464,185.1220642493737,0.636490716172062,137.0,28.0,250.0,-0.1162,0.2,116706.0,71284.0,2930,13990,0.281,15068.0,13.4,4.6,16.71,1178,64
2021-04-28,18,296919.0,8.015910492827162,3.3251569576486792,74.98822686633395,9.777365394525836,167.65326254449494,0.22316894493281367,7.690689998315692,2.7210036119921606,67.6601207786849,9.550219734183338,158.4046557650274,0.3436400924726892,5.550419488606612,1.9294905987589575,71.87351955016146,7.113927636664636,139.4108291871562,0.3149588436844293,18.33640256347311,5.143372684724267,81.77205090408931,19.326587656093842,200.94036363209926,0.7365861362997088,113.0,5.0,150.0,-0.09544,0.21683,46403.0,23868.0,1180,6520,0.28,10894.0,14.9,6.5,17.3,656,30
2021-04-28,19,239019.0,3.697065953890415,2.2314223999402683,70.70825867731396,5.24900314822537,139.11323210422358,0.09407520253871936,6.665394094501574,1.660742611400841,77.84745097225822,7.995455080935828,149.03849325004802,0.20171689991792938,5.8370334502161905,1.5376190499747895,72.3922998486482,8.045057529257424,133.1022098159761,0.11035500223499543,15.120212863749744,4.398154758498933,99.12670155381477,15.869218269242802,184.39680663196248,0.5044395090698919,62.0,5.0,90.0,-0.1162,0.2,35180.0,21063.0,960,5400,0.281,9589.0,13.2,2.7,16.88,630,14
2021-04-28,21,532266.0,8.150737368137014,2.262470814483996,77.25813096306345,8.376132353335317,172.2399545094304,0.16548610881291145,8.31943639195295,2.7424963147991446,73.85049801713299,10.162043747649975,156.42294501627353,0.4866912419553973,6.336720336347497,1.9258989583805088,74.6438217407889,7.716447917825242,137.41405028725055,0.37897374300910597,18.68585252105453,6.19700000826231,92.76850914910072,20.095004492076832,204.9182250179809,1.931713917623396,255.0,23.0,370.0,-0.08567000000000001,0.21497,59669.0,47401.0,2220,10380,0.28600000000000003,25659.0,11.6,3.5,17.32,2112,42
2021-04-28,22,599149.0,8.994822909803798,4.5281067043163326,74.06985562071176,13.20737962110048,158.79409648766432,0.8781321340466757,11.573472718885023,7.313245027460525,60.06147699725232,14.792522927024073,176.46238052828977,1.0954821961016197,7.285995503436601,3.5244197319203026,68.17728407267971,9.934293471215495,146.28356730839712,0.7388664950276284,32.92856648948243,26.50002458636561,77.68412301407258,47.48037126792698,234.659851568894,2.325058624163024,116.0,12.0,232.0,-0.11617,0.19843,117240.0,68177.0,3340,12240,0.265,15101.0,12.1,3.5,16.49,1200,22
2021-04-28,23,114490.0,5.086307127598892,1.6390401620119497,77.19253086259731,5.907577585012955,144.28925425003837,0.07111496971976736,7.29931362207105,2.0747971949918598,72.71900401759552,8.909449592242993,151.63021005577403,0.20341740420367949,6.253648195790517,1.775330418172971,73.0595595278097,8.054663119739807,136.08160047201028,0.1413298008616692,17.206343449803015,4.0875330897874615,94.31340886064328,18.021308915040983,191.1069611873959,0.4640836652482806,68.0,2.0,50.0,-0.1162,0.2,15629.0,10005.0,580,2730,0.281,4398.0,18.4,4.5,16.09,204,46
2021-04-28,24,410786.0,4.238660997751216,3.0142343046967888,73.99747487147931,5.984746588634707,151.70715873939378,0.2603496234036448,6.848157399791888,2.397861273430513,75.36501404526548,8.220372734893322,153.25424068667803,0.23679625569596457,5.964371158152088,2.0223500130827636,75.75865829110391,7.176557279722533,137.61193196484584,0.15634532605163132,14.674923345386725,4.732192693067061,100.79625327886991,16.108439789418235,178.02925607739164,0.5975836530115773,130.0,7.0,208.0,-0.1162,0.2,80872.0,41942.0,1640,9610,0.281,20945.0,16.5,5.0,16.49,1008,48
2021-04-28,25,543538.0,6.8853803714052155,4.5462775892795895,64.09540429633485,8.98012001434868,150.16380930144697,0.2371330271113065,8.415223668686826,3.7790865877291298,72.59531292222402,9.953873442619829,156.32568968305583,0.4676237388159285,8.05304794144449,2.7609304926842717,71.91298469108106,9.892211173419941,138.63090628100775,0.27494347016362386,15.803695918192412,6.255970702567406,94.64766731894093,16.61702406756411,201.1311622898796,1.768179610876182,131.0,13.0,472.0,-0.08567000000000001,0.21497,67783.0,43572.0,2170,9280,0.28600000000000003,28857.0,12.2,4.5,17.39,2620,118
2021-04-28,26,523191.0,3.3071412759463388,2.0039424011124405,61.67886774632806,3.5420084560163922,135.8546330307374,0.060882722444241415,7.512882263289455,2.078483578527408,77.09300100472711,8.897501831656946,154.03570451914197,0.3886980215412905,7.108901288482549,1.6870106486106868,76.36202123305536,7.97718316993091,140.9195214890623,0.33300956844487156,19.6642083907352,3.454636406876632,100.61768114149125,15.774321463015713,207.46421197884231,1.935725391334874,221.0,17.0,360.0,-0.12324,0.21357,79092.0,47431.0,2690,11380,0.262,24178.0,15.2,4.6,16.58,1498,32
2021-04-28,27,595218.0,10.16276681903059,6.5815536621510855,73.69478767394698,12.964820737154666,165.27733915328906,0.7001894482487161,10.087678910342737,6.634227278528609,60.855571939395695,12.762082467184989,171.9349587162885,0.8000778366608619,9.482092300454012,4.978915236559773,66.27005100226867,11.253154252761252,155.71493614410457,0.7407068896737377,19.819052995144308,13.223554125118413,79.63698419632183,25.84914903664885,240.40440328238125,1.9035440139011155,235.0,14.0,460.0,-0.11281,0.20202,82618.0,50169.0,3980,10990,0.256,20752.0,13.0,4.6,18.45,1166,52
2021-04-28,28,428333.0,9.305995129345263,4.247116741764808,71.71266758106401,13.319603869981707,165.8952489353172,0.4562869227950198,11.265910352864159,6.5876287918349705,61.42530251350513,14.462570218724295,171.5227603351385,0.7274654579444266,8.388147704212086,4.980184268038269,66.70129939448056,11.014979217371426,152.54092522136204,0.6222787864260539,41.36684367619585,18.285921170871998,74.22291686427252,50.413128861292144,248.12034545798332,2.308765851563899,228.0,14.0,210.0,-0.09544,0.21683,60064.0,29076.0,2590,7970,0.28,20575.0,12.2,4.0,18.0,1036,34
2021-04-28,29,914376.0,9.185277028299359,5.713468534027911,69.20651430719256,14.934112083169973,163.54118418362742,0.6163155864024796,9.37815502364031,5.063323652652638,61.313882546665226,12.048408019667278,166.42507172884595,0.5791792128189253,6.6745747175109935,3.51971074128847,66.3768241148046,8.960608496976704,145.89967306099354,0.5214398050775735,24.339824007035322,8.267221657537593,77.37061624358539,33.78378576897825,220.60387263275464,2.173810392988617,101.0,5.0,240.0,-0.11617,0.19843,136786.0,67018.0,4920,16560,0.265,19023.0,10.8,3.4,16.7,1110,34
2021-04-28,30,750776.0,4.739077109016503,4.424150582248907,56.593789265599604,5.635632530877851,157.97434712402102,0.2670933770193402,6.7969723620939995,2.9821241851456937,71.85981291160812,8.40518200997854,158.1943972548305,0.34561176809115324,6.624597450505604,2.5461417898325287,71.40887240561014,7.730870768460801,142.81444840495178,0.2096122875973235,15.905102976239922,6.388380144391675,89.57096800824198,19.893860830768933,187.94525380389146,1.916636182548521,285.0,22.0,561.0,-0.17404,0.23094,113047.0,66161.0,4910,15120,0.303,41765.0,19.8,8.5,16.6,3736,234
2021-04-28,31,1424864.0,2.8691035724097778,1.6430652248937778,75.47572491998528,5.352385336921495,133.33471649029363,0.0799658256781494,6.643123919142987,2.7393475582980105,72.5575900176427,8.568274671708735,148.5436301292693,0.22776801635701205,5.283476082412537,1.5959652871846852,76.17144915061304,6.895267332645085,131.5513809679002,0.11710379870545772,12.331335421992984,8.947087257547203,96.04849928079159,20.683259635618004,175.9879888877893,0.5996209594048676,354.0,11.0,780.0,-0.17404,0.23094,166686.0,81600.0,5410,20820,0.303,87063.0,12.8,5.1,16.85,3412,62
2021-04-28,32,191439.0,2.7355559050482565,1.7856469360850409,71.36095780551763,4.411611058180734,136.91313909268496,0.06969009669162488,6.535858607334327,2.3892109338417242,71.78195678306332,8.378414467492044,148.1587217589594,0.20499034434666935,5.401045057998014,1.7384925155351234,75.15229127997507,6.822700524072233,132.48576291763257,0.1264678633640214,15.747325620462147,6.200467748022668,91.11182954817323,23.46259926669849,174.72523012963538,0.4124872924499801,33.0,1.0,22.0,-0.17404,0.23094,34553.0,13092.0,890,3640,0.303,9456.0,15.0,4.1,16.04,224,6
2021-04-28,33,1654372.0,4.081754636833285,3.0168690701905208,69.70458737046924,5.946172453631423,147.49781036673562,0.21927208055560649,6.591286083496875,2.1880716242909135,74.95008720232185,8.038679054945087,152.03613936663876,0.2334270891127832,5.682529019468092,1.9644374564932372,74.26774041943142,6.6555372301472335,136.45641828229736,0.13527427055136804,14.488311864744954,4.050198119111037,98.99746003787055,16.341173828657777,179.7065613113191,0.6516259210202207,444.0,27.0,805.0,-0.1162,0.2,199870.0,101084.0,8710,30100,0.281,84469.0,12.7,5.0,16.75,3794,88
2021-04-28,34,1196536.0,5.336086261642652,2.6606073206557808,61.20470008716982,6.065849837833158,152.21535455507419,0.12007273209950935,6.405342687252689,2.1675991180194005,75.78754904339856,8.114011292596489,151.88440913091983,0.2768528971621071,6.69331406834292,2.120996495536951,75.40297542969546,8.274922226670535,139.19135282986093,0.20988598291270216,14.182586142620805,4.023383358683281,93.63263208799658,15.548878789653996,185.27358354878,0.6206877539522702,407.0,28.0,966.0,-0.17404,0.23094,163633.0,89931.0,6490,20800,0.303,76127.0,19.2,6.8,15.61,4079,84
2021-04-28,35,1094677.0,11.139469552340953,7.876650425959476,65.89418674840691,15.810631734241884,179.74615562621844,0.9634202714805188,11.43794788347812,6.95010703936232,60.3137558006446,14.533639265582119,173.20031750315047,0.7239221843265362,8.791089470204117,5.765266801264805,64.89386810151076,11.086573627734783,156.23524617296007,0.6615505352544644,36.58307761412632,19.49840708317674,73.96029932457594,51.53130018272476,249.57901991743645,2.3690009791118034,404.0,21.0,568.0,-0.11617,0.19843,133852.0,66768.0,4710,14610,0.265,34417.0,10.6,3.1,16.79,3102,100
2021-04-28,36,216867.0,7.066550596678541,3.2897668751459963,78.26138793029484,8.010857933175608,163.6530776045826,0.2393495993348909,7.41655007263309,2.9519698010690467,68.38308896476332,9.1657296153964,158.54977852842464,0.3153834469458333,5.2542719822933215,2.164853478843989,72.46317545653957,6.552787049578917,139.15655270258142,0.31918981241309535,16.880749670009113,5.523190788152443,86.16249308504938,16.768411168058126,192.56615111590241,0.7117501619952333,70.0,1.0,132.0,-0.09544,0.21683,38611.0,21098.0,1220,5190,0.28,6545.0,14.8,5.1,16.94,346,8
2021-04-28,37,609628.0,6.6977546131135615,3.3185815051997727,80.3696235380452,8.942771296106214,157.02855975653543,0.2980150879872556,8.214199991342108,4.132432062254101,66.68417581460272,10.124437639813143,162.16657165390592,0.4389792030217595,5.487858193485185,2.5554579403239215,73.67715017190478,7.161855956189685,141.25925990251574,0.37953683238864855,17.888976319177686,8.680861378577474,83.20887671809304,18.37950160425614,193.41101941803126,1.120531571719897,217.0,18.0,436.0,-0.09544,0.21683,81377.0,36584.0,3060,11680,0.28,25630.0,12.8,4.5,17.3,1674,66
2021-04-28,38,1271577.0,10.370642029629847,14.670054065037409,47.19046503693786,10.706119951494623,201.4231306556257,0.6057757937322058,10.004995575189383,7.20671393636229,67.73729480985548,11.643062712122124,173.28325495573714,0.5511448077383344,9.398402849772397,5.811750461172813,70.4340482036236,10.800012703079041,157.53899369067935,0.3813093401643609,18.450265560984327,14.944140756587435,94.53298075421257,20.120352625019407,242.12707530628865,1.2251890360767608,557.0,25.0,782.0,-0.12324,0.21357,159583.0,78014.0,6180,24470,0.262,76305.0,11.5,3.8,17.62,4310,50
2021-04-28,39,258023.0,5.697922567714159,4.0191442628638,61.12014742945455,6.930207461462692,156.12599807325694,0.13064827407728016,7.725034274731207,3.0373288742739257,73.76617260422387,9.01044495992779,158.68221775663488,0.3681780982745098,7.01543929607499,2.3064494992327904,70.64507816331492,8.52276519374667,141.7008162852439,0.1825037434229264,17.422201944032626,6.319822741372075,96.29185417104664,18.23176211702166,199.62586100143932,1.2207249565035898,96.0,2.0,184.0,-0.08567000000000001,0.21497,34489.0,26763.0,1100,5320,0.28600000000000003,10428.0,11.7,2.8,17.68,1100,4
2021-04-28,40,416832.0,3.8527459474779047,2.322329214978185,74.39842374573306,6.642861023234893,140.96735764858374,0.14890759372872225,6.66762886590914,2.608192382912694,74.35211027320508,8.273418690362108,149.85080669452955,0.24408376416982636,5.696739952374725,1.9536837120851756,75.67325536797102,6.762787072400777,134.29685442984788,0.15765178483155565,16.09090659051392,6.890673788053216,96.36997381993164,19.781108181512607,178.05213178690727,0.5543271617610861,38.0,2.0,80.0,-0.1162,0.2,62186.0,33793.0,2420,9530,0.281,13314.0,11.9,3.8,16.61,552,4
2021-04-28,41,326489.0,7.703816766094742,4.971458529419502,75.77085917857816,11.964161840726582,165.42037723155482,0.8323429620018501,9.055500399792525,4.453324104971488,66.89301551869848,11.199293011804487,164.46627730115716,0.5159823119697609,6.141545584335251,3.1738092204792263,71.58056993543201,8.328393049036606,145.22883939352127,0.4984600762533956,26.803877398257388,10.751501647704453,82.75798937587986,26.83344076762191,210.9501456137994,1.319331420747239,149.0,7.0,300.0,-0.09544,0.21683,53432.0,26620.0,1910,6750,0.28,15717.0,12.8,4.6,17.47,692,38
2021-04-28,42,765297.0,10.007645406360457,7.877304121501603,57.03593102831218,10.6237218526484,165.2032003930884,0.4074961043250943,8.41447961854605,4.391993804734239,68.93491175633186,9.923876910971098,161.9020353986051,0.37020772482441994,7.785550516981482,4.2444795665485335,65.52509394057361,9.16281790472929,145.4311383649357,0.28027831523254043,18.03587567193805,10.080330208326973,94.16731043141628,18.987022087568587,213.5173936785042,0.8725084411013307,559.0,39.0,717.0,-0.12324,0.21357,139468.0,75861.0,2580,17810,0.262,46932.0,14.9,4.8,17.42,4182,44
2021-04-28,43,227650.0,7.811908086776126,3.7383515979094732,58.07223845293426,8.248503782310319,149.79921438593098,0.17961010597478036,7.197055502767013,2.314886879151649,74.11182511880509,8.659667141272703,147.32436703681176,0.2242707479016743,6.744591133779937,2.2538307296649664,71.30377095099954,8.508692374137972,133.71119165599205,0.14552501483717417,17.622246023802226,5.2457106278188785,95.80754457436994,18.61171304271564,182.8825285831012,0.5183236520222134,83.0,4.0,213.0,-0.12324,0.21357,35133.0,26872.0,1260,5920,0.262,5345.0,12.3,2.7,17.05,968,40
2021-04-28,44,1459116.0,7.747748084460193,4.467091155685719,79.24917667936133,11.597179960306725,166.43420150548974,0.3870282720168111,8.318197177930154,3.3118672427821303,70.22309462419427,10.408474601542611,161.0590777728367,0.3792890830683524,5.549666062888456,2.2944025022933445,75.25109634242683,7.25560266805125,140.3023435593797,0.3497152035692531,19.558962266124784,7.183863638040311,86.01501144475374,21.30503843776695,194.36572741886303,0.9557795423152908,294.0,21.0,778.0,-0.11993,0.18805,167242.0,72136.0,6810,23520,0.23,44748.0,10.2,4.0,17.44,4188,244
2021-04-28,45,684195.0,9.37393220226574,4.4825711817682405,76.15891781011597,13.489788170846975,189.99724834874195,0.9359107527495718,10.395800441299459,4.939518595728376,64.35871433014584,12.851567561084394,170.79738410760103,0.6272525302418976,6.941587044298848,2.933967957483918,69.00139643157853,8.907387855422048,148.7563175676458,0.4690114667937398,26.928778290879606,12.725704397186313,81.97781278480572,34.696149177765925,215.83270060140063,1.536917899532246,321.0,18.0,474.0,-0.09544,0.21683,86486.0,44835.0,3290,12570,0.28,46706.0,13.2,4.9,17.42,2304,56
2021-04-28,46,174232.0,3.3017448202442017,2.3313779557364174,75.16122547708704,5.200515515720593,140.8489605927281,0.08599435299228661,6.320531190564504,1.8814982804003964,78.12596463350607,7.683181126048056,148.55998313289408,0.16383518521876148,5.450656592223657,1.693511811579203,76.72453880928015,6.75451633802297,131.96500433075948,0.10221803070715191,15.857174299757064,3.3478794683788857,103.0804989792354,20.88720408877422,178.22114863580703,0.35528789370008085,33.0,2.0,52.0,-0.17404,0.23094,35762.0,19154.0,1010,3840,0.303,8245.0,14.7,4.1,16.37,388,4
2021-04-28,47,329960.0,3.20220223478432,2.2661252833180936,73.22479543793439,5.604655761465063,148.59380652546145,0.1777284961471624,6.62584625480313,2.4039966850696954,72.84915030493991,8.39045853789722,152.4679206943954,0.23620579346256843,4.913797312627643,1.834843332447021,73.30061916322451,6.172234756545898,136.5869093115507,0.1304439508788183,13.317318975797868,5.189678369958222,97.47001554706571,18.9218175358568,185.311178166574,0.4894931040294567,57.0,3.0,131.0,-0.1162,0.2,51245.0,27585.0,1850,6630,0.281,21649.0,17.2,6.0,15.91,494,4
2021-04-28,48,76557.0,3.8992080706852965,1.749095012720248,63.235192453148976,4.793085968029646,135.98913824972834,0.038191693103702413,6.4225659240325035,1.3238131056663769,79.96109724358014,7.8048161164333845,139.03909471388675,0.15692918738794806,5.307663485249157,1.2777235229282977,75.19079959146349,6.830767179031013,125.06167693806415,0.07442620148699695,15.680372155128634,3.2446757665597765,102.43542449926693,19.373589777491354,177.10859928388484,0.4439018431338208,22.0,1.0,30.0,-0.17404,0.23094,7685.0,5665.0,340,1640,0.303,2921.0,14.3,2.7,15.87,232,8
2021-04-28,49,819824.0,6.445535376287397,3.1107924377593656,82.92154609157764,8.893456286264168,153.7410403706654,0.28769874144826524,8.347919606098248,4.227080933779673,68.19487661882098,10.405006911450878,162.279539092929,0.5026089788789319,5.9168401762812834,2.71269249445672,73.9602453247669,7.736102591498205,142.54876189004992,0.42653063037158706,22.74541467600295,7.981969382016874,83.38807204465799,23.211139863368697,201.40213627266726,1.3304800522415905,205.0,8.0,548.0,-0.11993,0.18805,117021.0,54903.0,2620,13120,0.23,23385.0,11.7,4.0,16.76,2394,104
